"relative_path","size_bytes","sha256"
".gitignore","816","BB56F4C5ECA3D0FB78CC070A662EC8138CF049AC227DFC5A2E99A5E288E17B20"
"CHANGELOG.md","1670","6A13BBC0BE0455A32A9118CDA8F2212398C7D542254B0C2A98DB04734EC8BA0B"
"CITATION.cff","1755","C37C908C055A8777111D521A2D1F4AFDCCC699345F275B18F7FC26BA18912C6A"
"LICENSE","1068","9F1ABE28A25B5F6F95C58A81A647DE3FA72FF6388D228C59BDDD079255709989"
"README.md","17558","A56E2C8BD9BBABFFE3E7AB2DDA77A516771AFAA9938963629C8D1339F26850EC"
"RELEASE_VERIFICATION.json","1464","968CE859E907EFCBBF2FF1F0B727158DCDBC8E9722D48ECD2DF7F36AE4BD3E18"
"SEED_POLICY.md","1015","EDA5A8419A599B2BF027862E77007AA60AB9F416998884AD4C2E8C75C8BF0B75"
"analysis/audit_results/ANE_round2_baseline_comparison_seed42.png","244253","33E31392EDA03A3CFA1BEBED322F83BBE59E800427A89C65B7CF1EB139C634A7"
"analysis/audit_results/ANE_round2_baseline_interpretation_seed42.json","3073","B186E2D7DAB74FD65297C63FC9A92AD2E345FF06F96A285422A0D12E010C5D66"
"analysis/audit_results/ANE_round2_nested_audit_summary.json","2089","F53141D2254EE98EF73BBFED3FDDBF0424A0D43136F23D19188623828E23BD1F"
"analysis/audit_results/ANE_round2_nested_paired_deltas.png","100936","DCC99ED4E943B7452A35E932BE759314543C50E2F61D077F5CF277DA7BCA0A4C"
"analysis/audit_results/ANE_round2_paired_fold_deltas.csv","1405","B6FEFD8B0B7718B9C157079520CA28F9307DC517A0FD93FA25A2F2852C8DCC46"
"analysis/audit_results/ANE_round2_random_baseline_summary_seed42.csv","854","A3783E33901931F107636E61F982CCB574E118E6792313482704FC7D8B12DD2A"
"analysis/audit_results/ANE_round2_seed_summary.csv","341","6499308485FBC3F453E49D0726E39D08C500991AB6C65B044DC910C6E76CB688"
"analysis/audit_results/ANE_round2_strategy_comparison_seed42.csv","1757","6A73859CEF9F1BEB40E2B17E32ECE7E31883448FBFA9E5DFAB31A4DFCAB92E4F"
"analysis/audit_results/ANE_round2_verification.json","84","BBB914AF38439418BC5E77CF692878FD5D6717A381DC2C27ECA152AAA10C2378"
"analysis/audit_results/README.md","1922","EB9E28C431C01642CEA105D50F85576DAB798F067F1121C35FBE293ACB1524F7"
"analysis/baseline/README.md","533","2D218B9E74841DB259C7BCFD849582CA3344813070243110E4B7D4706962D831"
"analysis/baseline/results/baseline_comparison.pdf","22523","499EDC23893C4E495CBB9D9E3328487D03D7457ED65D304FB27860126F37011A"
"analysis/baseline/results/baseline_comparison.png","244253","33E31392EDA03A3CFA1BEBED322F83BBE59E800427A89C65B7CF1EB139C634A7"
"analysis/baseline/results/baseline_interpretation.json","3073","B186E2D7DAB74FD65297C63FC9A92AD2E345FF06F96A285422A0D12E010C5D66"
"analysis/baseline/results/candidate_universe_and_orders.csv","3597","FB8AB8D7C68F865DF37CD9A22F10A2B50B0B7E622CBC7BFDCBED605E5B0B13C5"
"analysis/baseline/results/random_baseline_summary.csv","854","A3783E33901931F107636E61F982CCB574E118E6792313482704FC7D8B12DD2A"
"analysis/baseline/results/strategy_comparison.csv","1757","6A73859CEF9F1BEB40E2B17E32ECE7E31883448FBFA9E5DFAB31A4DFCAB92E4F"
"analysis/baseline/run_baselines.py","11404","8F6AA02363540D22B7A7858485B046A32733C9A4D08436E10D07C71468616420"
"analysis/bootstrap/README.md","1022","B4BEA3782E4D2E4D38E2F4802B3322195717BC7680B8D3503A08F65800CB1C3A"
"analysis/bootstrap/artifacts_single_model_bootstrap/fig2_single_model_mae_bootstrap_ci.pdf","22598","9850883C748DB55CC0ABCCAACAFC3089BE411C273233C79BF85347ADFE324ADA"
"analysis/bootstrap/artifacts_single_model_bootstrap/fig2_single_model_mae_bootstrap_ci.png","198345","B6987C178E3E2508650BBDBACFB1025F575975C9363EC4B4B0C6D714C2AB04B1"
"analysis/bootstrap/artifacts_single_model_bootstrap/single_model_artifact_map.csv","3926","2E80D0698BB88935E539D67A3EC74EC4C4D892AE60DF215E61B941F6C514B447"
"analysis/bootstrap/artifacts_single_model_bootstrap/single_model_bootstrap_protocol.json","2110","A937FC1A4D9CEED2AD6013EDC318A311653D44EDB6A1217681A4DA908ACA8C58"
"analysis/bootstrap/artifacts_single_model_bootstrap/single_model_mae_bootstrap_summary.csv","1681","2052E76CFED5EAA429B23849B0E6DA8F8959BC7043BE0842CB1C4EF76DB3E836"
"analysis/bootstrap/artifacts_single_model_bootstrap/single_model_paired_delta_mae_bootstrap.csv","856","46A629E68A4428C7C8787BEF39A9C4512B5DD49A216A1289DB34005E59374F3B"
